Key,Publication_year,Author,Title,Journal,DOI,Date,Access_date,Issue,Volume,Host_taxa,Pathogen_taxa,Max_num_host,Time_units,Graph,Data,Notes
2DRM7FWM,2006,"al-Ramadi, Basel K.; Fernandez-Cabezudo, Maria J.; Ullah, Azim; El-Hasasna, Hussain; Flavell, Richard A.",CD154 Is Essential for Protective Immunity in Experimental Salmonella Infection: Evidence for a Dual Role in Innate and Adaptive Immune Responses1,The Journal of Immunology,10.4049/jimmunol.176.1.496,1/1/06,2/29/24 2:32,1,176,Mice,Gram-negative bacteria,5,days,survival,raw,
2DVV3DN4,2010,"Dambrosi, Sarah; Martin, Mélanie; Yim, Kevin; Miles, Brian; Canas, Julio; Sergerie, Yan; Boivin, Guy",Neurovirulence and latency of drug-resistant clinical herpes simplex viruses in animal models,Journal of Medical Virology,10.1002/jmv.21773,2010,2/22/24 20:23,6,82,Mice,DNA virus,15,days,survival,probability,
2JL6JPJI,2022,"Buchmann, Kurt; Nielsen, Torben; Mathiessen, Heidi; Marana, Moonika H.; Duan, Yajiao; Jørgensen, Louise V. G.; Zuo, Shaozhi; Karami, Asma M.; Kania, Per W.",Validation of two QTL associated with lower <i>Ichthyophthirius multifiliis</i> infection and delayed-time-to-death in rainbow trout,Aquaculture Reports,10.1016/j.aqrep.2022.101078,4/1/22,2/14/24 17:56,,23,Fish,Protozoan parasite,44,days,mortality,raw,
2RIUMKJR,2012,"Pilátová, Martina; Dionne, Marc S.",Burkholderia thailandensis Is Virulent in Drosophila melanogaster,PLOS ONE,10.1371/journal.pone.0049745,11/27/12,2/15/24 20:53,11,7,Drosophila sp.,Gram-negative bacteria,51,hours,survival,raw,
2WHSRREX,2018,"Blair, Paul W.; Keshtkar-Jahromi, Maryam; Psoter, Kevin J.; Reisler, Ronald B.; Warren, Travis K.; Johnston, Sara C.; Goff, Arthur J.; Downey, Lydia G.; Bavari, Sina; Cardile, Anthony P.",Virulence of Marburg Virus Angola Compared to Mt. Elgon (Musoke) in Macaques: A Pooled Survival Analysis,Viruses,10.3390/v10110658,2018-11,2/15/24 1:33,11,10,Other mammals,RNA virus,28,days,survival,probability,
2ZR3YCWG,2019,"Biancalani, Tommaso; Gore, Jeff",Disentangling bacterial invasiveness from lethality in an experimental host‐pathogen system,Molecular Systems Biology,10.15252/msb.20188707,2019-06,2/19/24 21:33,6,15,Nematodes,Gram-negative bacteria,50,days,survival,raw,
3D39X359,2021,"Abbadi, Miriam; Gastaldelli, Michele; Pascoli, Francesco; Zamperin, Gianpiero; Buratin, Alessandra; Bedendo, Giulia; Toffan, Anna; Panzarin, Valentina",Increased virulence of Italian infectious hematopoietic necrosis virus (IHNV) associated with the emergence of new strains,Virus Evolution,10.1093/ve/veab056,12/1/21,2/28/24 17:16,2,7,Fish,RNA virus,55,days,survival,probability,
3R5CQ6F8,2015,"Kim, Hyoung Jun; Park, Jeong Su; Kwon, Se Ryun",Development of a stringent ELISA protocol to evaluate anti-viral hemorrhagic septicemia virus-specific antibodies in olive flounder Paralichthys olivaceus with improved specificity,Journal of Microbiology,10.1007/s12275-015-5101-9,7/1/15,2/29/24 15:54,7,53,Fish,RNA virus,25,days,survival,raw,
3X7F3DH4,2015,"Kim, Wi-Sik; Oh, Myung-Joo",Hirame rhabdovirus (HIRRV) as the cause of a natural disease outbreak in cultured black seabream (Acanthopagrus schlegeli) in Korea,Archives of Virology,10.1007/s00705-015-2573-1,12/1/15,2/29/24 15:46,12,160,Fish,RNA virus,5,days,mortality,raw,
4DL6XEZ8,2002,"Belay, Tesfaye; Aviles, Hernan; Vance, Monique; Fountain, Kimberly; Sonnenfeld, Gerald",Effects of the hindlimb-unloading model of spaceflight conditions on resistance of mice to infection with Klebsiella pneumoniae,Journal of Allergy and Clinical Immunology,10.1067/mai.2002.126459,8/1/02,2/28/24 17:41,2,110,Mice,Gram-negative bacteria,8,days,survival,probability,
4SCACQZH,2016,"Aldape, Michael J.; Bayer, Clifford R.; Bryant, Amy E.; Stevens, Dennis L.",A novel murine model of <i>Clostridium sordellii</i> myonecrosis: Insights into the pathogenesis of disease,Anaerobe,10.1016/j.anaerobe.2016.01.004,4/1/16,2/28/24 20:20,,38,Mice,Gram-positive bacteria,20,hours,survival,raw,
53R259IA,2015,"Yuan, W.; Hua, R.; Zhang, X.; Sun, M.; Zhang, L.; Chen, L.; Sun, J.",Porcine encephalomyocarditis virus strain BD2 isolated from northern China is highly virulent for BALB/c mice,Acta virologica,10.4149/av_2015_03_300,2015,2/23/24 20:46,3,59,Mice,RNA virus,10,days,survival,probability,
575DA7SF,2021,"Fereig, Ragab M.; Abdelbaky, Hanan H.; Nishikawa, Yoshifumi",Vaccination with Neospora GRA6 Interrupts the Vertical Transmission and Partially Protects Dams and Offspring against Neospora caninum Infection in Mice,Vaccines,10.3390/vaccines9020155,2021-02,2/29/24 2:06,2,9,Mice,Protozoan parasite,26,days,survival,probability,
59XSYFHS,2020,"Lewis, Michael D.; Paun, Andrea; Romano, Audrey; Langston, Harry; Langner, Charlotte A.; Moore, Ian N.; Bock, Kevin W.; Francisco, Amanda Fortes; Brenchley, Jason M.; Sacks, David L.","Fatal progression of experimental visceral leishmaniasis is associated with intestinal parasitism and secondary infection by commensal bacteria, and is delayed by antibiotic prophylaxis",PLOS Pathogens,10.1371/journal.ppat.1008456,4/13/20,2/16/24 17:45,4,16,Mice,Protozoan parasite,10,days,survival,raw,
5NVSCRNB,2021,"Vergote, Valentijn; Laenen, Lies; Mols, Raf; Augustijns, Patrick; Van Ranst, Marc; Maes, Piet","Chloroquine, an Anti-Malaria Drug as Effective Prevention for Hantavirus Infections",Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2021.580532.,2021,2/26/24 15:59,,11,Mice,RNA virus,22,days,survival,probability,
72SE5ARY,2014,"Kistner, Erica J.; Belovsky, Gary E.",Host dynamics determine responses to disease: additive vs. compensatory mortality in a grasshopper–pathogen system,Ecology,10.1890/13-0969.1,2014,2/13/24 20:47,9,95,Other insects,Fungi,NA,days,survival,raw,*number of host for each data set is in the code. 
79KTQG42,2011,"Desbois, Andrew P.; Coote, Peter J.",Wax moth larva (Galleria mellonella): an in vivo model for assessing the efficacy of antistaphylococcal agents,Journal of Antimicrobial Chemotherapy,10.1093/jac/dkr198,8/1/11,2/23/24 20:44,8,66,Moth larvae,Gram-positive bacteria,15,hours,survival,probability,
7BHF4LIC,1992,"Murray, Cb; Evelyn, Tpt; Beacham, Td; Bamer, Lw; Ketcheson, Je; Prosperi-Porta, L",Experimental induction of bacterial kidney disease in Chinook salmon by immersion and cohabitation challenges,Diseases of Aquatic Organisms,10.3354/dao012091,1992,2/29/24 2:05,,12,Fish,Gram-positive bacteria,80,days,mortality,raw,
7CJPGPP9,2016,"Zhang, Xiaojing; Song, Xiaoling; Huang, Jie",Impact of Vibrio parahaemolyticus and white spot syndrome virus (WSSV) co-infection on survival of penaeid shrimp Litopenaeus vannamei,Chinese Journal of Oceanology and Limnology,10.1007/s00343-016-5165-3,11/1/16,2/28/24 20:46,6,34,Other invertebrates,DNA virus,20,days,mortality,raw,
83ZYKHKT,2011,"Olsen, Randall J.; Watkins, M. Ebru; Cantu, Concepcion C.; Beres, Stephen B.; Musser, James M.",Virulence of serotype M3 Group A Streptococcus strains in wax worms (Galleria mellonella larvae),Virulence,10.4161/viru.2.2.14338,3/1/11,2/15/24 1:29,2,,Moth larvae,Gram-positive bacteria,10,hours,survival,probability,
