"Key","Dataset","Host_taxa","Pathogen_taxa","Coarse_Host","Coarse_Pathogen","Num_Obs","Data","Num_Host","Host","Pathogen"
"2DRM7FWM","2DRM7FWM.csv","Mice","Gram-negative bacteria","Vertebrates","Bacterial",6,"raw",5,"Mus_musculus","Salmonella_enterica"
"2DVV3DN4","2DVV3DN4_1.csv","Mice","DNA virus","Vertebrates","Viral",6,"probability",15,"Mus_musculus","Human_alphaherpesvirus_1"
"2DVV3DN4","2DVV3DN4_2.csv","Mice","DNA virus","Vertebrates","Viral",6,"probability",15,"Mus_musculus","Human_alphaherpesvirus_1"
"2JL6JPJI","2JL6JPJI_1.csv","Fish","Protozoan parasite","Vertebrates","Eukaryotic",14,"raw",44,"Oncorhynchus_mykiss","Ichthyophthirius_multifiliis"
"2JL6JPJI","2JL6JPJI_2.csv","Fish","Protozoan parasite","Vertebrates","Eukaryotic",15,"raw",44,"Oncorhynchus_mykiss","Ichthyophthirius_multifiliis"
"2RIUMKJR","2RIUMKJR.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",6,"raw",51,"Drosophila_melanogaster","Burkholderia_thailandensis"
"2TEFS36B","2TEFS36B_1.csv","Other invertebrates","Gram-positive bacteria","Invertebrates","Bacterial",15,"probability",20,"Daphnia_magna","Pasteuria_ramosa"
"2TEFS36B","2TEFS36B_2.csv","Other invertebrates","Gram-positive bacteria","Invertebrates","Bacterial",27,"probability",20,"Daphnia_magna","Pasteuria_ramosa"
"2WHSRREX","2WHSRREX.csv","Other mammals","RNA virus","Vertebrates","Viral",20,"probability",28,"Macaca_fascicularis","Marburgvirus"
"2ZR3YCWG","2ZR3YCWG_1.csv","Nematodes","Gram-negative bacteria","Invertebrates","Bacterial",10,"raw",50,"Caenorhabditis_elegans","Pseudomonas_aeruginosa"
"2ZR3YCWG","2ZR3YCWG_2.csv","Nematodes","Gram-negative bacteria","Invertebrates","Bacterial",9,"raw",50,"Caenorhabditis_elegans","Salmonella_enterica"
"2ZR3YCWG","2ZR3YCWG_3.csv","Nematodes","Gram-negative bacteria","Invertebrates","Bacterial",6,"raw",50,"Caenorhabditis_elegans","Serratia_marcescens"
"3D39X359","3D39X359_1.csv","Fish","RNA virus","Vertebrates","Viral",9,"probability",55,"Oncorhynchus_mykiss","Salmonid_novirhabdovirus"
"3D39X359","3D39X359_2.csv","Fish","RNA virus","Vertebrates","Viral",10,"probability",55,"Oncorhynchus_mykiss","Salmonid_novirhabdovirus"
"3D39X359","3D39X359_3.csv","Fish","RNA virus","Vertebrates","Viral",11,"probability",55,"Oncorhynchus_mykiss","Salmonid_novirhabdovirus"
"3D39X359","3D39X359_4.csv","Fish","RNA virus","Vertebrates","Viral",14,"probability",55,"Oncorhynchus_mykiss","Salmonid_novirhabdovirus"
